Title,Authors
Autosomal dominant dystonia-plus with cerebral calcifications;;article,"['A Jon Stoessl', 'Ian Mackenzie']"
"Clinical, positron emission tomography, and pathological studies of DNAJC13 p.N855S Parkinsonism;;article","['A Jon Stoessl', 'Silke Cresswell', 'Vesna Sossi']"
Age and severity of nigrostriatal damage at onset of Parkinson's disease;;article,"['A Jon Stoessl', 'Vesna Sossi']"
Measuring dopaminergic function in the 6-OHDA-lesioned rat: a comparison of PET and microdialysis;;article,"['A Jon Stoessl', 'Vesna Sossi']"
Novel spatial analysis method for PET images using 3D moment invariants: Applications to Parkinson's disease;;article,"['A Jon Stoessl', 'Silke Cresswell', 'Vesna Sossi']"
In vivo dopaminergic and serotonergic dysfunction in <i>DCTN1</i> gene mutation carriers;;article,"['A Jon Stoessl', 'Silke Cresswell', 'Vesna Sossi']"
A scan without evidence is not evidence of absence: Scans without evidence of dopaminergic deficit in a symptomatic leucine-rich repeat kinase 2 mutation carrier;;article,"['A Jon Stoessl', 'Vesna Sossi']"
Positron emission tomography in pallido-ponto-nigral degeneration (PPND) family (frontotemporal dementia with parkinsonism linked to chromosome 17 and point mutation in tau gene);;article,"['A Jon Stoessl', 'Vesna Sossi']"
Imaging striatal dopaminergic function in<i>Phospholipase A2 Group VI</i>-related parkinsonism;;article,"['A Jon Stoessl', 'Vesna Sossi']"
Decisions under risk in Parkinson’s disease: Preserved evaluation of probability and magnitude;;article,"['A Jon Stoessl', 'Silke Cresswell']"
Oral methylphenidate fails to elicit significant changes in extracellular putaminal dopamine levels in Parkinson's disease patients: Positron emission tomographic studies;;article,"['A Jon Stoessl', 'Vesna Sossi']"
PBB3 binding in a patient with corticobasal syndrome;;article,"['A Jon Stoessl', 'Vesna Sossi']"
Novel voxelwise residual analysis of [<sup>11</sup>C]raclopride PET data improves detection of low-amplitude dopamine release;;article,"['A Jon Stoessl', 'Vesna Sossi']"
"A familial form of parkinsonism, dementia, and motor neuron disease: A longitudinal study;;article","['A Jon Stoessl', 'Vesna Sossi']"
Liquid Xenon Detectors for Positron Emission Tomography;;article,"['A Jon Stoessl', 'Vesna Sossi']"
Ethical Issues In The Management Of Parkinson’S Disease;;book,"['A Jon Stoessl', 'Silke Cresswell']"
Impact of the Spatial Normalization Template and Realignment Procedure on the SPM Analysis of [11C]Raclopride PET Studies;;article,"['A Jon Stoessl', 'Vesna Sossi']"
Insights into LRRK2-Mutation Related PD from PET Imaging Studies;;book-chapter,"['A Jon Stoessl', 'Vesna Sossi']"
Measurements of Dopaminergic Function in the Rat Brain Using [18F]FDOPA PET and Microdialysis;;book-chapter,"['A Jon Stoessl', 'Vesna Sossi']"
Reply to letter to the editor: Is there anything more to learn from SWEDD?;;article,"['A Jon Stoessl', 'Vesna Sossi']"
Imaging of the Parkinsonian Brain in Relation to Restorative Therapy;;book-chapter,"['A Jon Stoessl', 'Vesna Sossi']"
A Novel Porcine Model of Traumatic Thoracic Spinal Cord Injury;;article,"['Peter Cripton', 'Wolfram Tetzlaff']"
Relating Histopathology and Mechanical Strain in Experimental Contusion Spinal Cord Injury in a Rat Model;;article,"['Peter Cripton', 'Wolfram Tetzlaff']"
